transaction_id,batch_number,product_id,manufacturing_date,expiry_date,units_produced,cost_per_unit,wholesale_price,country_distributed,distribution_channel,quality_status,shipping_delay_days
TX1001,BAT-2025-001,P001,2025-01-01,2027-01-01,45000,0.45,1.20,USA,Direct Hospital,Passed,2
TX1002,BAT-2025-002,P002,2025-01-03,2028-01-03,110000,0.85,3.50,Germany,Retail Pharmacy,Passed,0
TX1003,BAT-2025-003,P003,2025-01-05,2027-01-05,250000,0.12,0.60,India,Government Tender,Passed,5
TX1004,BAT-2025-004,P004,2025-01-06,2026-01-06,9000,120.00,450.00,USA,Specialty Pharmacy,Passed,1
TX1005,BAT-2025-005,P005,2025-01-10,2026-07-10,4000,450.00,1800.00,France,Direct Hospital,Passed,0
TX1006,BAT-2025-006,P001,2025-01-12,2027-01-12,52000,0.45,1.20,UK,Retail Pharmacy,Failed,0
TX1007,BAT-2025-007,P002,2025-01-15,2028-01-15,95000,0.85,3.50,USA,Retail Pharmacy,Passed,4
TX1008,BAT-2025-008,P003,2025-01-18,2027-01-18,180000,0.12,0.60,Brazil,Government Tender,Passed,7
TX1009,BAT-2025-009,P008,2025-01-20,2027-01-20,30000,2.10,8.50,UK,Retail Pharmacy,Passed,1
TX1010,BAT-2025-010,P007,2025-01-22,2028-01-22,65000,0.65,2.40,Canada,Retail Pharmacy,Passed,3
TX1011,BAT-2025-011,P004,2025-01-25,2026-01-25,8200,120.00,450.00,Germany,Specialty Pharmacy,Passed,0
TX1012,BAT-2025-012,P005,2025-01-28,2026-07-28,3800,450.00,1800.00,Japan,Direct Hospital,Passed,2
TX1013,BAT-2025-013,P006,2025-02-01,2027-02-01,42000,0.95,2.80,India,Retail Pharmacy,Passed,0
TX1014,BAT-2025-014,P002,2025-02-02,2028-02-02,115000,0.85,3.50,Canada,Retail Pharmacy,Passed,1
TX1015,BAT-2025-015,P003,2025-02-04,2027-02-04,220000,0.12,0.60,USA,Government Tender,Failed,0
TX1016,BAT-2025-016,P008,2025-02-05,2027-02-05,28000,2.10,8.50,Germany,Retail Pharmacy,Passed,6
TX1017,BAT-2025-017,P009,2025-02-08,2028-02-08,88000,0.40,1.90,USA,Retail Pharmacy,Passed,2
TX1018,BAT-2025-018,P010,2025-02-10,2028-02-10,60000,0.65,2.40,UK,Retail Pharmacy,Passed,0
TX1019,BAT-2025-019,P006,2025-02-12,2027-02-12,41000,0.95,2.80,France,Retail Pharmacy,Passed,3
TX1020,BAT-2025-020,P005,2025-02-15,2026-08-15,4100,450.00,1800.00,USA,Direct Hospital,Passed,1
TX1021,BAT-2025-021,P004,2025-02-18,2026-02-18,7900,120.00,450.00,France,Specialty Pharmacy,Passed,4
TX1022,BAT-2025-022,P002,2025-02-20,2028-02-20,125000,0.85,3.50,Brazil,Retail Pharmacy,Passed,0
TX1023,BAT-2025-023,P003,2025-02-22,2027-02-22,205000,0.12,0.60,Germany,Government Tender,Passed,2
TX1024,BAT-2025-024,P001,2025-02-25,2027-02-25,48000,0.45,1.20,Japan,Direct Hospital,Passed,0
TX1025,BAT-2025-025,P009,2025-02-28,2028-02-28,92000,0.40,1.90,Canada,Retail Pharmacy,Failed,0
TX1026,BAT-2025-026,P007,2025-03-01,2028-03-01,58000,0.65,2.40,USA,Retail Pharmacy,Passed,5
TX1027,BAT-2025-027,P006,2025-03-04,2027-03-04,39000,0.95,2.80,UK,Direct Hospital,Passed,1
TX1028,BAT-2025-028,P004,2025-03-05,2026-03-05,8500,120.00,450.00,Japan,Specialty Pharmacy,Passed,0
TX1029,BAT-2025-029,P005,2025-03-08,2026-09-08,4300,450.00,1800.00,Germany,Direct Hospital,Passed,3
TX1030,BAT-2025-030,P008,2025-03-10,2027-03-10,32000,2.10,8.50,USA,Retail Pharmacy,Passed,2
TX1031,BAT-2025-031,P011,2025-03-12,2028-03-12,95000,0.38,1.75,Germany,Retail Pharmacy,Passed,1
TX1032,BAT-2025-032,P012,2025-03-15,2028-03-15,140000,0.55,2.10,USA,Retail Pharmacy,Passed,0
TX1033,BAT-2025-033,P013,2025-03-17,2027-03-17,165000,0.48,1.95,UK,Direct Hospital,Passed,4
TX1034,BAT-2025-034,P014,2025-03-20,2027-03-20,55000,1.10,4.25,France,Retail Pharmacy,Passed,1
TX1035,BAT-2025-035,P015,2025-03-22,2028-03-22,85000,0.70,3.10,Canada,Retail Pharmacy,Failed,0
TX1036,BAT-2025-036,P016,2025-03-25,2028-03-25,130000,0.72,2.90,Japan,Direct Hospital,Passed,2
TX1037,BAT-2025-037,P017,2025-03-28,2026-09-28,5000,380.00,1650.00,USA,Direct Hospital,Passed,0
TX1038,BAT-2025-038,P018,2025-04-01,2026-04-01,6500,210.00,980.00,Germany,Specialty Pharmacy,Passed,3
TX1039,BAT-2025-039,P019,2025-04-03,2027-04-03,22000,14.50,65.00,UK,Retail Pharmacy,Passed,1
TX1040,BAT-2025-040,P020,2025-04-05,2027-04-05,35000,1.80,7.20,Brazil,Government Tender,Passed,5
TX1041,BAT-2025-041,P021,2025-04-08,2026-10-08,15000,3.20,12.50,France,Retail Pharmacy,Passed,0
TX1042,BAT-2025-042,P022,2025-04-10,2027-04-10,48000,1.05,4.50,India,Retail Pharmacy,Passed,2
TX1043,BAT-2025-043,P023,2025-04-12,2028-04-12,110000,0.62,2.80,USA,Retail Pharmacy,Passed,0
TX1044,BAT-2025-044,P024,2025-04-15,2026-04-15,18000,18.00,72.00,Canada,Specialty Pharmacy,Passed,1
TX1045,BAT-2025-045,P025,2025-04-18,2026-04-18,12000,32.00,140.00,Japan,Direct Hospital,Retesting,0
TX1046,BAT-2025-046,P026,2025-04-20,2028-04-20,195000,0.08,0.45,UK,Retail Pharmacy,Passed,0
TX1047,BAT-2025-047,P027,2025-04-22,2028-04-22,320000,0.04,0.25,India,Government Tender,Passed,6
TX1048,BAT-2025-048,P028,2025-04-25,2027-04-25,24000,28.00,115.00,Germany,Retail Pharmacy,Passed,2
TX1049,BAT-2025-049,P029,2025-04-28,2026-04-28,11000,45.00,190.00,USA,Specialty Pharmacy,Passed,1
TX1050,BAT-2025-050,P030,2025-05-01,2028-05-01,145000,0.68,3.10,Brazil,Retail Pharmacy,Passed,3
TX1051,BAT-2025-051,P031,2025-05-03,2027-05-03,55000,8.50,38.00,Canada,Retail Pharmacy,Passed,0
TX1052,BAT-2025-052,P032,2025-05-05,2027-05-05,72000,0.52,2.30,UK,Retail Pharmacy,Failed,0
TX1053,BAT-2025-053,P033,2025-05-08,2028-05-08,48000,0.28,1.40,USA,Direct Hospital,Passed,2
TX1054,BAT-2025-054,P034,2025-05-10,2027-05-10,26000,32.00,135.00,Japan,Specialty Pharmacy,Passed,1
TX1055,BAT-2025-055,P035,2025-05-12,2027-05-12,34000,1.15,5.20,France,Retail Pharmacy,Passed,0
TX1056,BAT-2025-056,P036,2025-05-15,2028-05-15,185000,0.18,0.85,Germany,Retail Pharmacy,Passed,4
TX1057,BAT-2025-057,P037,2025-05-18,2028-05-18,92000,0.42,1.90,USA,Retail Pharmacy,Passed,1
TX1058,BAT-2025-058,P038,2025-05-20,2027-05-20,64000,0.31,1.50,Canada,Direct Hospital,Passed,0
TX1059,BAT-2025-059,P039,2025-05-22,2028-05-22,120000,0.14,0.70,UK,Retail Pharmacy,Passed,3
TX1060,BAT-2025-060,P040,2025-05-25,2028-05-25,160000,0.35,1.60,India,Government Tender,Passed,2
TX1061,BAT-2025-061,P041,2025-05-28,2028-05-28,88000,0.58,2.65,France,Retail Pharmacy,Passed,0
TX1062,BAT-2025-062,P042,2025-06-01,2027-06-01,110000,0.11,0.55,USA,Retail Pharmacy,Failed,0
TX1063,BAT-2025-063,P043,2025-06-03,2028-06-03,42000,1.65,7.50,Brazil,Government Tender,Passed,1
TX1064,BAT-2025-064,P044,2025-06-05,2029-06-05,210000,0.22,1.10,Germany,Retail Pharmacy,Passed,0
TX1065,BAT-2025-065,P045,2025-06-08,2027-06-08,78000,1.35,5.80,Japan,Direct Hospital,Passed,5
TX1066,BAT-2025-066,P046,2025-06-10,2027-06-10,54000,0.68,3.20,Canada,Retail Pharmacy,Passed,2
TX1067,BAT-2025-067,P047,2025-06-12,2027-06-12,49000,0.72,3.40,UK,Direct Hospital,Passed,1
TX1068,BAT-2025-068,P048,2025-06-15,2027-06-15,62000,0.34,1.65,France,Retail Pharmacy,Passed,0
TX1069,BAT-2025-069,P049,2025-06-18,2028-06-18,135000,0.16,0.78,USA,Retail Pharmacy,Passed,3
TX1070,BAT-2025-070,P050,2025-06-20,2028-06-20,96000,0.44,2.10,Germany,Retail Pharmacy,Retesting,1
TX1071,BAT-2025-071,P001,2025-06-22,2027-06-22,46000,0.45,1.20,Canada,Direct Hospital,Passed,0
TX1072,BAT-2025-072,P002,2025-06-25,2028-06-25,108000,0.85,3.50,UK,Retail Pharmacy,Passed,2
TX1073,BAT-2025-073,P003,2025-06-28,2027-06-28,240000,0.12,0.60,France,Government Tender,Passed,4
TX1074,BAT-2025-074,P004,2025-07-01,2026-07-01,8800,120.00,450.00,Japan,Specialty Pharmacy,Passed,0
TX1075,BAT-2025-075,P005,2025-07-03,2026-09-03,4200,450.00,1800.00,USA,Direct Hospital,Passed,1
TX1076,BAT-2025-076,P006,2025-07-05,2027-07-05,43000,0.95,2.80,Brazil,Retail Pharmacy,Passed,3
TX1077,BAT-2025-077,P007,2025-07-08,2028-07-08,61000,0.65,2.40,Germany,Retail Pharmacy,Passed,0
TX1078,BAT-2025-078,P008,2025-07-10,2027-07-10,31000,2.10,8.50,India,Retail Pharmacy,Failed,0
TX1079,BAT-2025-079,P009,2025-07-12,2028-07-12,90000,0.40,1.90,Canada,Retail Pharmacy,Passed,2
TX1080,BAT-2025-080,P010,2025-07-15,2028-07-15,58000,0.65,2.40,UK,Retail Pharmacy,Passed,5
TX1081,BAT-2025-081,P011,2025-07-18,2028-07-18,97000,0.38,1.75,USA,Retail Pharmacy,Passed,1
TX1082,BAT-2025-082,P012,2025-07-20,2028-07-20,138000,0.55,2.10,Germany,Retail Pharmacy,Passed,0
TX1083,BAT-2025-083,P013,2025-07-22,2027-07-22,162000,0.48,1.95,France,Direct Hospital,Passed,3
TX1084,BAT-2025-084,P014,2025-07-25,2027-07-25,54000,1.10,4.25,Japan,Retail Pharmacy,Passed,0
TX1085,BAT-2025-085,P015,2025-07-28,2028-07-28,87000,0.70,3.10,USA,Retail Pharmacy,Passed,2
TX1086,BAT-2025-086,P016,2025-08-01,2028-08-01,128000,0.72,2.90,Canada,Direct Hospital,Passed,1
TX1087,BAT-2025-087,P017,2025-08-03,2026-09-03,5100,380.00,1650.00,UK,Direct Hospital,Passed,0
TX1088,BAT-2025-088,P018,2025-08-05,2026-08-05,6300,210.00,980.00,France,Specialty Pharmacy,Passed,4
TX1089,BAT-2025-089,P019,2025-08-08,2027-08-08,23000,14.50,65.00,Germany,Retail Pharmacy,Passed,1
TX1090,BAT-2025-090,P020,2025-08-10,2027-08-10,36000,1.80,7.20,USA,Government Tender,Passed,3
TX1091,BAT-2025-091,P021,2025-08-12,2026-10-12,16000,3.20,12.50,Japan,Retail Pharmacy,Passed,0
TX1092,BAT-2025-092,P022,2025-08-15,2027-08-15,49000,1.05,4.50,Canada,Retail Pharmacy,Passed,2
TX1093,BAT-2025-093,P023,2025-08-18,2028-08-18,112000,0.62,2.80,UK,Retail Pharmacy,Failed,0
TX1094,BAT-2025-094,P024,2025-08-20,2026-08-20,19000,18.00,72.00,France,Specialty Pharmacy,Passed,1
TX1095,BAT-2025-095,P025,2025-08-22,2026-08-22,11500,32.00,140.00,USA,Direct Hospital,Passed,0
